INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('8902756421929', 'chickengarlicfing', -1, 175, 165),
('8902756280014', 'punjabitikka', 1, 240, 204),
('8906006040908', 'alfarms', 4, 110, 97),
('8901688101015', 'jomboprawn', 3, 229, 195),
('8901688101022', 'largeprawn', 4, 185, 158),
('8901688101039', 'prawnmedium', 5, 160, 136),
('8906000610381', 'smile', 3, 380, 342),
('8902756350021', 'dinoz', 0, 120, 108),
('8901688715045', 'sheerfish', 6, 265, 248),
('8902756780019', 'seekabab', 0, 160, 135),
('8902756331891', 'vegcheese', 6, 135, 125),
('8902756630024', 'dillialoo', 7, 85, 75),
('5033712111066', 'skinlesssausage', 0, 146, 132),
('8904055901225', 'meatpizzapork', 1, 190, 171),
('8901512680907', 'Sundrop6L', 0, 880, 838),
('8901512680204', 'sundrop1L', 4, 154, 147),
('8904043926575', 'masoordal', 0, 75, 67),
('8904043901015', 'tatasalt', 6, 16, 14),
('8904043921013', 'ishaktisalt', 2, 14, 11.3),
('8901052000807', 'tatagold250', 2, 100, 92),
('8906017815137', 'teadost', 1, 145, 123),
('8904043901077', 'tatasaltlite', 19, 25, 23),
('8904043922027', 'soda100', 52, 7, 6),
('110001147', 'clippack', 0, 25, 25),
('8901725121143', 'asiratta1kg', 1, 37, 33),
('8901058815160', 'ceremixfruit', 2, 170, 156),
('8901058815245', 'cereacherry', 2, 165, 152),
('8901058815344', 'cerewheeapple', 2, 148, 136),
('8901058815269', 'cerericeveg', 4, 162, 150),
('8906032480143', 'mariagold250', 11, 75, 60),
('8906032480297', 'darjeelingtea250', 1, 250, 220),
('8906032480044', 'korangani250', 0, 75, 60),
('8901691003450', '1015', 187, 11, 8),
('8901691001241', '915', 1, 6, 4.75),
('8901691010526', '1012', 47, 11, 8.5),
('110001427 ', 'waterB', 17, 20, 12),
('110001428', 'zoaquaS', -1, 10, 10),
('8901063075184', 'tigerorange', 3, 10, 8.8),
('8901063155138', 'tigerkrunch', 0, 5, 4.4),
('8901063325265', 'breadtoast', 4, 10, 8.8),
('8901063159051', 'snackkuits', 0, 10, 8.6),
('8901063023789', 'mariegold', 3, 10, 9),
('8901063138094', 'thinarroroot', 0, 26, 23),
('8901058816020', 'everyday950', 0, 285, 262),
('8901063139145', 'bourboncap', 1, 10, 8.9),
('8901058124026', 'everyday190', 0, 70, 62.5),
('8901691009124', 'hl03', 0, 225, 205),
('8901691011127', 'minijumbo', -1, 180, 130),
('8901058142105', 'icetea', 0, 10, 9.2),
('8901691009247', 'dl07', 0, 115, 108),
('8901058141559', 'pazztaB', 9, 37, 35),
('8901058138283', 'pazztaS', 45, 20, 19),
('8901691012056', 'dl56', 0, 160, 145),
('8901396323174', 'dettolliq250', 0, 59, 55),
('8904040100350', 'superpack', 3, 63, 50),
('8904043926315', 'moongdal1kg', 15, 105, 85),
('8904043926216', 'toordal1kg', 0, 95, 82),
('8901106205196', 'control3blades', 0, 25, 22),
('8901106205172', 'lasercon3razor', 0, 35, 30),
('6965434508246', 'my1srbdaycandle', 24, 90, 25),
('6935304699893', 'ben10toothbrush', 0, 100, 80),
('6913362806026', 'clocktoothbrush', 0, 120, 95),
('8902587101014', 'frshpack', 0, 90, 60),
('8499687676523', 'spiralcandles', 1, 110, 80),
('6682838968727', 'b-boy', 2, 90, 65),
('3310380269636', 'happydaycandle', 0, 95, 55),
('110001429', 'bdaybanner', 0, 70, 55),
('110001430', 'partytimemusk', 0, 80, 65),
('110001431', 'flowercan12', 1, 120, 90),
('110001432', 'flowercan4', 1, 120, 90),
('110001433', 'bdathut', 2, 10, 7),
('110001434', 'fullmusk', -1, 100, 80),
('110001435', 'halfmusk', 2, 90, 70),
('110001436', '1stbdaymusk', 0, 60, 40),
('110001437', 'happybdaymusk', 0, 80, 60),
('110001438', 'rolexmusk', 0, 50, 40),
('110001439', 'partytimemusk', 3, 80, 65),
('8904006303764', 'wildstone', -5, 35, 31),
('8904006303702', 'wildstonegreen', 5, 35, 31),
('8906012010315', 'onjusjuice', 0, 14, 12),
('8855282100632', 'smokealmond130', 13, 260, 209),
('8888036017337', 'liquidhandwash1', 0, 122, 102),
('8888036017313', 'liquid2', 2, 122, 104),
('8888036017566', 'liquid3', 0, 122, 102),
('9557532334970', 'natulitchi2', 0, 220, 192),
('9557532335014', 'natupine', 3, 230, 183),
('9557532335021', 'natuapple2', 0, 240, 209),
('9557532334987', 'natuapple2', 0, 210, 183),
('9557532334994', 'naturalpine2', 0, 210, 183),
('8904085700416', 'rosgulasugarfree', 0, 160, 147),
('8904085700423', 'gulabjasugarfree', 0, 170, 156),
('717273501577', 'bbqsauce', 0, 220, 192),
('717273504172', 'steaksauce', 0, 145, 126),
('9556995120946', 'saphirebutter', 0, 250, 200),
('802763072214', 'sunswcran', 0, 180, 144),
('4902806000283', 'gatsbyhard', 4, 140, 121),
('8852671012156', 'lightmeattuna', 1, 95, 83),
('8852671012231', 'tunasalad', 0, 95, 83),
('8855282100915', 'wasagreenpeas', 0, 190, 156),
('9556085729738', 'assorbiscuit', 0, 100, 87),
('9555540003291', 'assormilkchoc', 0, 490, 413),
('8906002000890', 'egglessmix', 0, 89, 77),
('077521233415', 'hotbeansauce', 7, 185, 161),
('4897006796459', 'chocoaux', 1, 80, 40),
('110001440', 'DRYGRAPES', 6, 230, 170),
('110001441', 'CHERRY', 2, 230, 180),
('8858753720063', 'cocontjuice', 0, 100, 87),
('110001442', 'potachip', 0, 20, 15),
('110001443', 'bujia', 11, 20, 15),
('6938686400040', 'shuiknife', 1, 50, 30),
('110001450', 'peeler', 2, 60, 40),
('110001451', 'meetsci', 0, 60, 40),
('110001452', 'jug', 0, 80, 50),
('110001453', 'ashtray', 3, 50, 35),
('8901499007711', 'hthoats', 0, 62, 56.5),
('8886015433123', 'timtamstrw', 0, 70, 63),
('8886015427139', 'timtamvani', 1, 70, 63),
('8901571005505', 'womenhorlc', 1, 175, 162),
('8901571001989', 'motherhorlc', 10, 326, 302),
('8906033740390', 'mcvities164g', 1, 17, 15.5),
('8901571000395', 'maltova100g', 0, 164, 152),
('8850987351372', 'cocoawafer100g', 0, 60, 53),
('8906033740550', 'mcvities500g', 5, 95, 75),
('8901860010029', 'fevikiwik2g', 7, 20, 17),
('8850100128362', 'quick', 0, 70, 50),
('8850100113368', 'quick', 0, 70, 50),
('8850100107060', 'quick', 0, 70, 50),
('8901860010012', 'fevikwik1g', 6, 10, 8),
('8901860010005', 'fevikwik1drop', 41, 5, 4),
('8901030320149', 'hamam', 10, 24, 22),
('8901030420221', 'rexona', -2, 21, 18),
('8901030394515', 'cliniccare75g', 1, 27, 25),
('8901030394508', 'lifeclinicare', -1, 27, 25),
('8901030232930', 'sfxlmatic1kg', 0, 209, 194),
('8906006435780', 'alloutrefill', 1, 54, 50),
('8904009614676', 'hugdryxl', 0, 70, 61),
('8901030416347', 'vim400', 0, 25, 23.5),
('8901030407222', 'vim300', -1, 20, 19),
('8901030349751', 'sexbar250', 3, 29, 25),
('8901030398308', 'rin170', 0, 10, 9.5),
('8901396319306', 'detfres250', 0, 64, 58.2),
('8901396042501', 'vanishlig180', 0, 25, 23),
('8901030315442', 'brucofee', 0, 305, 283),
('8901030389832', 'soupwjar', 0, 140, 129),
('8906000610060', 'superwedges', 4, 130, 108),
('8901030294440', 'tajtea245g', 0, 98, 92),
('8901030406218', 'tajtea500g', 11, 226, 211),
('8901030364310', 'surfexqw500g', 29, 91, 85),
('8901030179136', 'surfexblue475g', 0, 65, 60),
('8901030149603', 'surfexblue1.5kg', 0, 186, 179),
('8904009613310', 'hugnewb24', 8, 249, 217),
('8904009610364', 'hugnapi20', 0, 120, 108),
('4902430446846', 'bamperxl16', 0, 299, 260),
('4902430430296', 'bamperxl17', 0, 300, 261),
('8901030327117', 'luxms125ml', 0, 55, 50),
('8901030327094', 'luxpc125ml', 0, 55, 50),
('8901030327087', 'luxsc125ml', 0, 55, 50),
('8901030361791', 'luxsb240ml', 3, 125, 112),
('8901030361739', 'luxpc240ml', 3, 125, 112),
('8901030361753', 'luxsc240ml', 6, 125, 112),
('8901030304293', 'lakemesfw50g', 3, 70, 62),
('8901030350948', 'lakmepm120ml', 0, 139, 122),
('8901030350955', 'lakmepm200ml', 0, 230, 202),
('8901030355585', 'lakmewinc200ml', 4, 230, 201),
('8901030355554', 'lakmepp200ml', 0, 219, 185),
('8901030239465', 'lakmedpc120ml', 0, 99, 87),
('8901030350450', 'pondscc', 7, 99, 90),
('8901030406522', 'pondswb50g', 0, 69, 49),
('8901030231780', 'pondsdfw50g', 12, 45, 41),
('8901030395246', 'doveconddm180ml', 1, 128, 117),
('8901030395307', 'dovecondnts180ml', 10, 135, 123),
('8901030309526', 'dovecondhr180ml', 0, 128, 117),
('8901030309502', 'doveconddc180ml', 0, 128, 117),
('8901030388132', 'sunsilkhf400ml', 2, 184, 168),
('8901030388101', 'sunsilksbs400ml', 0, 184, 168),
('8901030327964', 'sunsilkltl400ml', 0, 184, 168),
('8901030327957', 'sunsilkdss400ml', 0, 184, 168),
('8901030340895', 'sunsilkdss200ml', 0, 105, 98),
('8901030340871', 'sunsilkhfs200ml', 0, 105, 98),
('8901030340932', 'sunsilkltl200ml', 0, 105, 98),
('8901030340970', 'sunsilkdhr200ml', 0, 108, 98.2),
('8901030355639', 'sunsilksbs700ml', -1, 289, 263),
('8901030348662', 'sunsilkltl', 0, 289, 263),
('8901030348679', 'sunsilkhfs700ml', 0, 289, 263),
('8901030400438', 'clinic+sl380ml', 3, 165, 150),
('8901030400421', 'clinic+hs380ml', 3, 165, 150),
('8901030400483', 'clinic+180ml', 0, 97, 86),
('8901030416248', 'dovens675ml', 0, 339, 303),
('8901030416255', 'doveds675ml', 0, 339, 303),
('8901030416163', 'dovedriecare360ml', 0, 220, 215),
('8901030394409', 'dovehfall375ml', 0, 220, 215),
('8901030416200', 'dovenutri360ml', 0, 225, 200),
('8901030416064', 'doveserum360ml', 0, 220, 215),
('8901030394713', 'dovehfall180ml', 0, 132, 109),
('8901030394645', 'dovedamag180ml', 0, 128, 117),
('8901030394638', 'dovedry180ml', 0, 132, 120),
('8901030394621', 'dovenutri180ml', -1, 132, 120),
('8901030327797', 'clear4x400ml', 9, 245, 204),
('8901030327766', 'clearmenhf200ml', 0, 135, 117),
('8901030329371', 'clearhairf200ml', 0, 135, 117),
('8901030327759', 'clearsoftshin200ml', 0, 135, 117),
('8901030327773', 'clearice200ml', 0, 135, 117),
('8901030296987', 'fairlovemen50g', 0, 82, 75),
('8901030343698', 'vaselincoco300ml', 0, 169, 154),
('8901030388736', 'vaselinaloef300ml', 0, 149, 136),
('8901030388743', 'vaselinhwhite300ml', 0, 169, 154),
('8901030426049', 'vaselintrip300ml', 0, 199, 181),
('8901030021510', 'pongoldspf15', -1, 799, 701),
('8901030368059', 'pondsactive50g', 0, 120, 106),
('8901030386305', 'lakmperfect28cap', 6, 1250, 1097),
('8901030175688', 'lakmefshell27ml', 5, 105, 93),
('8901030175671', 'lakmefmarble27ml', 0, 105, 93),
('8901030304767', 'chineseschezuan', 3, 40, 37),
('8901030304736', 'chinesemanchu', 0, 40, 37),
('8901030304743', 'chinesechilly', 20, 40, 36),
('8901030275340', 'creamymushroom', 17, 40, 37),
('8901030275319', 'hotsourchicken', 1, 40, 36),
('8901030275722', 'thicktomato', 0, 40, 36),
('8901030274725', 'chickendelite', 19, 40, 37),
('8901030274701', 'mixedvegetable', 15, 40, 37),
('8901030275302', 'hotsourveg', 2, 39, 34),
('8901030291289', 'mastmasala', 3, 20, 19),
('8901030271328', 'chinesechow', 3, 15, 14),
('8901030271342', 'tomatochapata', 1, 15, 14),
('8901030398483', 'mastmasala', 0, 40, 37),
('8901030398469', 'mastmasala60g', 5, 10, 9),
('8901030398858', 'rexjellystrawbry', 6, 35, 32),
('4902430418584', 'pantenenourh340ml', 0, 199, 181),
('4902430418560', 'pantenesilkys340ml', 0, 199, 181),
('4902430419086', 'pantenetotdmg340ml', 3, 199, 181),
('4902430448802', 'pantncndnour340ml', 0, 199, 181),
('4902430448796', 'pantncndsilky340ml', 0, 199, 181),
('4902430343671', 'pantnttldmg135ml', 0, 199, 173),
('4902430452397', 'pantn8ml', 1, 3, 2.7),
('4902430414791', 'h&santihfall375ml', 0, 239, 218),
('4902430415460', 'h&slemonfre375ml', 6, 239, 218),
('4902430414814', 'h7scsalp375ml', 3, 239, 223),
('4902430415040', 'h&scoolmen675ml', 0, 399, 356),
('4902430415095', 'h&ssmoothsilk', 0, 399, 356),
('4902430415439', 'h&slemonfre675ml', 0, 399, 356),
('4902430414197', 'h&santihfall675ml', 0, 399, 356),
('4902430458276', 'tide500g', 0, 44, 41),
('4902430458269', 'tide1kg', 1, 88, 82),
('4902430460477', 'tide2kg', 0, 173, 160),
('8901358000525', '7oclock', 2, 70, 63),
('7702018033638', '7oclock2up', 17, 35, 31),
('4902430358460', '7oclocksaloon', 0, 150, 117),
('4902430449144', 'gilletvector', 1, 29, 26),
('7702018961528', 'prestogillet', 0, 17, 14),
('5000394200418', 'duracellaaa', 2, 21, 18),
('4902430465793', 'duracellaa', 8, 21, 18),
('4902430445719', 'olaytespf15', 0, 349, 304),
('4902430269872', 'olaylight', 0, 99, 86),
('4902430316538', 'olayageprotect', 0, 125, 109),
('4902430461627', 'tidebar150g', 1, 10, 9),
('4902430440837', 'ariel500g', 1, 84, 77),
('3014260814175', 'oballrounder', 0, 20, 16),
('4902430375610', 'oralbcross', 1, 59, 50),
('8901052087785', 'greenteal&h10bags', 11, 50, 44),
('8901052087808', 'greentealleaf125g', 1, 90, 80),
('8901052000883', 'golddarjeling100g', 0, 60, 54),
('8901106205219', 'petals3', 0, 120, 96),
('8850175012061', 'gladefrlemon', 1, 90, 82),
('8850175012085', 'gladewildlaven', -1, 90, 82),
('8901557004034', 'kiwishinneblack', 0, 45, 41),
('8901314022660', 'colspiderman80g', 3, 65, 59),
('8901314022653', 'colgbarbie80g', 2, 65, 59),
('8906006439191', 'glasscleaner500ml', 0, 59, 54),
('8901314117816', '8901314117816', 18, 50, 42),
('8901138818845', 'giftbaskethimalaya', 4, 600, 500),
('8901120143214', 'sugarfreenatura', 0, 125, 111),
('8901314005311', 'palmoliveh/w250ml', 6, 65, 59.2),
('8906001052463', 'madrasappalam', 40, 34, 30),
('8886015427603', 'timtamvanila60g', 1, 65, 57),
('110001455', 'roundchip', 5, 50, 40),
('8906017861424', 'coconutcokies150g', -1, 35, 32),
('8901928142006', 'milkcream150g', 0, 25, 23),
('8901928352504', 'goodly200g', 0, 20, 18),
('8901928233001', 'digestive', 0, 35, 32),
('8901928402506', 'petitbeurre250g', 0, 25, 23),
('8901928132007', 'nice200g', 0, 20, 18),
('8901928272703', 'spicy200g', 2, 20, 18),
('8906017861745', 'butterscotch150g', 0, 40, 36),
('8901928171907', 'royalcream170g', 0, 25, 23),
('8901928091755', 'orangecream150g', 0, 25, 22.5),
('8906017861448', 'chocolatecook150g', 0, 35, 32),
('8901928312904', 'cocomalai200g', 0, 20, 18),
('8901928371505', 'cheesecream150g', 0, 20, 18),
('8901928222005', 'elaichicream150g', 0, 20, 18),
('8906017861363', 'ruskitmilkrush150g', 0, 20, 18),
('8901928211801', 'creamylemon150g', 0, 20, 18),
('8901928161908', 'cottagecream150g', 0, 20, 18),
('8906017861431', 'cashewcookie150g', 0, 35, 32),
('8906017861318', 'ruskitbutter150g', 1, 20, 18),
('8901928052756', 'buttercotti200g', 1, 20, 18),
('3014260243531', 'gillettemach3cart', 0, 310, 278),
('8901491204064', 'leharbhujia100g', 0, 10, 8.5),
('03242122', 'leharmix100g', 60, 10, 8.5),
('8901491204071', 'leharmongdal100g', 0, 10, 8.5),
('110001456', 'leharchapatimix100', 0, 10, 8.5),
('8901491203159', 'leharkhatta150', 12, 30, 25.5),
('8901491203104', 'leharchatpatimix153', 0, 30, 28),
('8901491103848', 'leharbikaneri150', 0, 25, 21.5),
('8901491203111', 'leharshasi', 9, 30, 25.5),
('110001457', 'atta', 13, 30, 24),
('8901233006932', 'tanglemon200', 0, 40, 37),
('8906022270044', 'suji1kg', 4, 22, 17),
('110001458', 'maida', 2, 33, 25),
('8901030244063', 'pearsf/w60g', 0, 50, 45.5),
('8901030422430', 'surfexeasywash700g', 1, 92, 85.5),
('8906019771097', 'pistachios250', 0, 320, 272),
('8906019770793', 'almond', 0, 205, 174),
('8908001958011', 'mintcitrus', 0, 85, 73),
('8908001958004', 'mintpeper', 0, 85, 73),
('8725000639457', '3horses', 0, 100, 80),
('110001459', 'rasin', 0, 82, 70),
('110001460', 'blackraisin', 0, 120, 102),
('8901309122108', 'borocarafe1ltr', 13, 440, 350),
('8901063031159', 'treatorange', 0, 5, 4.7),
('8901063031333', 'treatstrawberry', 1, 5, 4.7),
('8901233009209', 'gemsurprise', 77, 30, 27),
('8903361307134', 'tourist', 1, 5, 4.6),
('8901396465034', 'colin250', 1, 33, 30),
('8901725132873', 'darkchoco', 13, 30, 26),
('3929000149229', 'fundaz', 10, 10, 9),
('8908000149625', 'lichi', 2, 10, 9),
('8901725196226', 'dhamakanamkeen', 3, 10, 9),
('8901725195120', 'bintangl45', 17, 10, 9),
('8901725198220', 'binmad45', 1, 10, 9),
('8901725195229', 'bintangles', 1, 10, 9),
('8901725198121', 'chillidhamakanamkeen', 0, 10, 9),
('8901725198329', 'bingomad45', 0, 10, 9),
('8901725192228', 'binspi32', 2, 10, 9),
('8901725194628', 'binoye', 0, 10, 9),
('8901725194529', 'internatioalcream&onion', 12, 10, 9),
('4902430458351', 'tideplus500', 0, 44, 40),
('8901399000591', 'santoor90', 0, 18, 16),
('8901157001204', 'goonknightsilver', 0, 72, 68),
('8904006302316', 'wildstone100', 0, 150, 145),
('110001461', 'chow', 2, 25, 18),
('6939219005251', 'goldstrong25', 0, 25, 20),
('8901165050539', 'futura3ltrs', 10, 2450, 2000),
('8901165052533', 'futura5ltrs', 0, 3150, 2600),
('8906006436312', 'gladewild320ml', 8, 99, 90),
('8906006432444', 'kiwineutral', 10, 20, 18),
('8906006432406', 'kiwiliquid75ml', 1, 53, 48.5),
('8850175012122', 'refillwildlavder', 16, 65, 59),
('8850175012108', 'refillfreslemon', 1, 65, 59),
('4902430304733', 'ambipurcomfort', 0, 199, 146),
('4902430304726', 'ambipurblossom', 0, 199, 166),
('8906006432550', 'kiwicleaner', 0, 70, 64),
('5000394041028', 'duracellaa2', 0, 20, 17),
('8901242108504', 'pastaspirali500g', 0, 68, 50),
('785018012541', 'tomatopickle', 0, 60, 51),
('785018012756', 'limepickle', 0, 60, 51),
('785018012473', 'onoinpickle', 0, 58, 50),
('785018012091', 'garlicpickle', 4, 60, 39),
('785018012480', 'redchillypickle', -1, 60, 51),
('785018012749', 'greenchillypickle', 0, 58, 50),
('785018012725', 'mangopickle', 1, 58, 50),
('785018012732', 'mixedpickle', 0, 60, 51),
('077521321129', 'coconut300', 3, 65, 59),
('8801056015442', 'aloevera', 86, 60, 30),
('8714800011426', 'bavaria500', 1, 100, 65),
('9556483908889', 'mixfruit', 0, 45, 32),
('9556483918888', 'pineaple', 0, 45, 32),
('9556483334411', 'apple', 0, 45, 32),
('9556483558817', 'lychee', 0, 45, 32),
('8901888003300', 'active', 12, 99, 89),
('8901123001771', 'lottechocopie336', 2, 120, 67),
('8901123001788', 'lottechocopie168', 22, 60, 47),
('8901207004414', 'reallitchi', 37, 90, 80),
('8901888003010', 'activefibre', 0, 99, 89),
('8901207004391', 'mangoreal', 23, 85, 75),
('8906018861034', 'qua500ml', 0, 30, 26),
('8901030376580', 'ksnorange', 0, 115, 105),
('8906018513988', 'leonardomix', -4, 170, 74),
('8906018513971', 'leonaromango', 2, 170, 74),
('8906018514121', 'canola946', 19, 395, 315),
('8901157025033', 'hitkillflies', 1, 84, 76),
('8901157025071', 'hitkillhidens', 0, 84, 76),
('8901526101375', 'lorealunmanage180', 6, 150, 134),
('8901526101290', 'lorealnormal180', 13, 135, 121),
('110001470', 'paneer825', 26, 169, 150),
('110001471', 'ajantacreamS', 60, 58, 53),
('8901012115039', 'babylotion200ml', 7, 135, 110),
('8901058815382', 'cererice1', 3, 138, 128),
('8901058815184', 'cerewheat2', 0, 162, 150),
('8901058144352', 'cerewherice1', 0, 142, 130),
('8901058144321', 'cerewhearice2', 0, 165, 158),
('8901058815795', 'nesto6', 0, 149, 138),
('89005538', 'milkybar', 2, 5, 4.5),
('8901808000785', 'cocoa50g', 0, 55, 45),
('6923807807181', 'rawtuaipickle', 1, 150, 125),
('6923753400214', 'oilnoodle', 4, 80, 55),
('8850228002292', 'sunsnack', 1, 20, 15),
('8852904100575', 'milkcandylalipop', 0, 5, 3.5),
('8935001710127', 'chupachups', 0, 5, 4.5),
('110001700', 'cocontcookies', 0, 100, 70),
('24000505', 'blackpepper50g', 0, 37, 30.5),
('8906001380795', 'mayonaseegg', 1, 77, 65),
('8906000610077', 'smiles', 13, 150, 117),
('8906043750037', 'greenpeas', 1, 150, 135),
('8906019340057', 'sweetcorn1kg', 0, 120, 108),
('8904055901393', 'chickensalami', 0, 100, 90),
('8904055902420', 'chickenmeatball', 0, 90, 81),
('8904055900341', 'chickennuggets', 0, 185, 167),
('5033712160057', 'chickensamosa', 5, 91, 81),
('651539201002', 'vegnugget', 1, 55, 49),
('8904055901447', 'porkbacon250g', 0, 200, 180),
('8858753720018', 'cityfreshcane', 0, 65, 57),
('8850389101391', 'mogum0gugrape', 2, 50, 43),
('8850389100684', 'mogumogulychee', 0, 50, 43),
('8850389106280', 'mogumogupeach', 1, 45, 39),
('8850389100677', 'mogumoguorange', 0, 50, 43),
('8850389105399', 'mogumoguapple', 0, 45, 39),
('8858753720025', 'cityfresh300ml', 2, 65, 57),
('8992952924461', 'chochostrawbery', 49, 45, 33),
('8992952950484', 'chochocheese', 0, 40, 30),
('8992952924645', 'chochorice', 20, 45, 32),
('8992952924669', 'chochovanila', 6, 45, 32),
('8992952925314', 'chochochocolates', 1, 20, 17),
('8992952925307', 'chochovanila', 0, 20, 17),
('8992952925192', 'chochostrawbery', 0, 20, 17),
('8992952922023', 'chochochocolate', 0, 20, 17),
('8714800019927', 'bavariapeach', 0, 70, 57),
('9556296505114', 'mumsbake', 0, 120, 90),
('8852047333267', 'gapstrawbery', 15, 25, 18),
('8901526204472', 'burgundy', 7, 155, 139),
('9555319103030', 'magiccrunch', 0, 30, 26),
('9555319103016', 'magicstrawbery', 0, 35, 31),
('9555319103023', 'magicvanilla', 0, 40, 35),
('9555319103009', 'magicchocolate', 17, 40, 35),
('8908000149229', 'fundaaz', 0, 10, 9),
('8901058101577', 'richtomato', 0, 78, 72),
('8901309170161', 'borosilmedium', 1, 270, 200),
('4902806000269', 'gatsbysoft', 7, 140, 121),
('8901326001523', 'jockeyxl', 12, 135, 95),
('24000486', 'panchphoran100g', 1, 35, 25),
('24000506', 'kasoorimethi', 2, 30, 20),
